ENSG00000000003.13	2576
ENSG00000000005.5	20
ENSG00000000419.11	1467
ENSG00000000457.12	459
ENSG00000000460.15	666
ENSG00000000938.11	1439
ENSG00000000971.14	2579
ENSG00000001036.12	2484
ENSG00000001084.9	1797
ENSG00000001167.13	1890
ENSG00000001460.16	324
ENSG00000001461.15	988
ENSG00000001497.15	4728
ENSG00000001561.6	277
ENSG00000001617.10	1037
ENSG00000001626.13	31
ENSG00000001629.8	2464
ENSG00000001630.14	126
ENSG00000001631.13	1718
ENSG00000002016.15	1608
ENSG00000002079.11	41
ENSG00000002330.12	697
ENSG00000002549.11	6243
ENSG00000002586.16	5837
ENSG00000002587.8	243
ENSG00000002726.18	45
ENSG00000002745.11	20
ENSG00000002746.13	37
ENSG00000002822.14	2600
ENSG00000002834.16	15883
ENSG00000002919.13	1278
ENSG00000002933.6	2036
ENSG00000003056.6	4939
ENSG00000003096.12	102
ENSG00000003137.7	43
ENSG00000003147.16	687
ENSG00000003249.12	926
ENSG00000003393.13	1267
ENSG00000003400.13	932
ENSG00000003402.18	6292
ENSG00000003436.13	1445
ENSG00000003509.14	1700
ENSG00000003756.15	4231
ENSG00000003987.12	133
ENSG00000003989.15	1332
ENSG00000004059.9	5880
ENSG00000004139.12	149
ENSG00000004142.10	5110
ENSG00000004399.11	11559
ENSG00000004455.15	6236
ENSG00000004468.11	1394
ENSG00000004478.7	46712
ENSG00000004487.14	5429
ENSG00000004534.13	4783
ENSG00000004660.13	329
ENSG00000004700.14	1622
ENSG00000004766.14	678
ENSG00000004776.10	384
ENSG00000004777.17	2033
ENSG00000004779.8	7152
ENSG00000004799.7	312
ENSG00000004809.12	16
ENSG00000004838.12	26
ENSG00000004846.15	47
ENSG00000004848.6	1517
ENSG00000004864.12	2227
ENSG00000004866.17	1209
ENSG00000004897.10	2876
ENSG00000004939.12	24
ENSG00000004948.12	24
ENSG00000004961.13	1795
ENSG00000004975.10	2696
ENSG00000005001.8	84
ENSG00000005007.11	10347
ENSG00000005020.11	625
ENSG00000005022.5	12882
ENSG00000005059.14	1056
ENSG00000005073.5	8
ENSG00000005075.14	2015
ENSG00000005100.11	3352
ENSG00000005102.11	231
ENSG00000005108.14	159
ENSG00000005156.10	3998
ENSG00000005175.8	2115
ENSG00000005187.10	165
ENSG00000005189.18	194
ENSG00000005194.13	2725
ENSG00000005206.15	2271
ENSG00000005238.18	2334
ENSG00000005243.8	486
ENSG00000005249.11	847
ENSG00000005302.16	2528
ENSG00000005339.11	4646
ENSG00000005379.14	287
ENSG00000005381.7	40
ENSG00000005421.7	11
ENSG00000005436.12	1117
ENSG00000005448.15	669
ENSG00000005469.10	302
ENSG00000005471.14	54
ENSG00000005483.18	1788
ENSG00000005486.15	3293
ENSG00000005513.9	408
ENSG00000005700.13	2002
ENSG00000005801.15	1935
ENSG00000005810.16	1575
ENSG00000005812.9	996
ENSG00000005844.16	3282
ENSG00000005882.10	292
ENSG00000005884.16	888
ENSG00000005889.14	1190
ENSG00000005893.14	4838
ENSG00000005961.16	258
ENSG00000005981.11	0
ENSG00000006007.10	2542
ENSG00000006015.16	1933
ENSG00000006016.9	495
ENSG00000006025.10	365
ENSG00000006042.10	1524
ENSG00000006047.11	439
ENSG00000006059.3	0
ENSG00000006062.12	707
ENSG00000006071.10	18
ENSG00000006116.3	0
ENSG00000006118.13	1569
ENSG00000006125.15	21372
ENSG00000006128.10	26
ENSG00000006194.9	3178
ENSG00000006210.6	771
ENSG00000006282.18	1757
ENSG00000006283.16	30
ENSG00000006327.12	1622
ENSG00000006377.10	6
ENSG00000006432.14	1538
ENSG00000006451.6	4032
ENSG00000006453.12	1913
ENSG00000006459.9	2815
ENSG00000006468.12	3106
ENSG00000006530.14	1555
ENSG00000006534.14	681
ENSG00000006555.9	412
ENSG00000006576.15	2144
ENSG00000006606.7	1404
ENSG00000006607.12	695
ENSG00000006611.14	39
ENSG00000006625.16	2200
ENSG00000006634.6	1975
ENSG00000006638.10	285
ENSG00000006652.12	4753
ENSG00000006659.11	0
ENSG00000006695.9	810
ENSG00000006704.9	1368
ENSG00000006712.13	2078
ENSG00000006715.14	1736
ENSG00000006740.15	941
ENSG00000006744.17	5793
ENSG00000006747.13	182
ENSG00000006756.14	869
ENSG00000006757.10	829
ENSG00000006788.11	58
ENSG00000006831.9	7769
ENSG00000006837.10	25
ENSG00000007001.11	5
ENSG00000007038.9	128
ENSG00000007047.13	1076
ENSG00000007062.10	2152
ENSG00000007080.9	4275
ENSG00000007129.16	77
ENSG00000007168.11	4495
ENSG00000007171.15	90
ENSG00000007174.16	153
ENSG00000007202.13	6184
ENSG00000007216.13	1
ENSG00000007237.17	4499
ENSG00000007255.9	466
ENSG00000007264.12	991
ENSG00000007306.13	4
ENSG00000007312.11	374
ENSG00000007314.10	447
ENSG00000007341.17	371
ENSG00000007350.15	21
ENSG00000007372.19	111
ENSG00000007376.6	2422
ENSG00000007384.14	1644
ENSG00000007392.15	2751
ENSG00000007402.10	1937
ENSG00000007516.12	367
ENSG00000007520.3	2404
ENSG00000007541.13	1118
ENSG00000007545.14	1244
ENSG00000007866.17	687
ENSG00000007908.14	353
ENSG00000007923.14	2044
ENSG00000007933.11	152
ENSG00000007944.13	1062
ENSG00000007952.16	37
ENSG00000007968.6	692
ENSG00000008018.8	10800
ENSG00000008056.11	430
ENSG00000008083.12	16734
ENSG00000008086.9	1729
ENSG00000008118.8	81
ENSG00000008128.21	413
ENSG00000008130.14	3982
ENSG00000008196.11	13
ENSG00000008197.4	1
ENSG00000008226.18	79
ENSG00000008256.14	1739
ENSG00000008277.13	231
ENSG00000008282.6	3025
ENSG00000008283.14	2739
ENSG00000008294.19	2863
ENSG00000008300.13	1345
ENSG00000008311.13	2926
ENSG00000008323.14	2561
ENSG00000008324.9	1138
ENSG00000008382.14	694
ENSG00000008394.11	4986
ENSG00000008405.10	875
ENSG00000008438.4	7
ENSG00000008441.15	1181
ENSG00000008513.13	1782
ENSG00000008516.15	351
ENSG00000008517.15	4635
ENSG00000008710.16	2544
ENSG00000008735.13	282
ENSG00000008838.16	4177
ENSG00000008853.15	1243
ENSG00000008869.10	1456
ENSG00000008952.15	4416
ENSG00000008988.8	52256
ENSG00000009307.14	31859
ENSG00000009335.16	4925
ENSG00000009413.14	685
ENSG00000009694.12	308
ENSG00000009709.10	3
ENSG00000009724.15	78
ENSG00000009765.13	1
ENSG00000009780.14	697
ENSG00000009790.13	674
ENSG00000009830.10	1056
ENSG00000009844.14	2739
ENSG00000009950.14	284
ENSG00000009954.9	8715
ENSG00000010017.12	2280
ENSG00000010030.12	317
ENSG00000010072.14	480
ENSG00000010165.18	2308
ENSG00000010219.12	1111
ENSG00000010244.15	9466
ENSG00000010256.9	8274
ENSG00000010270.12	1341
ENSG00000010278.10	36829
ENSG00000010282.13	5
ENSG00000010292.11	11481
ENSG00000010295.18	2334
ENSG00000010310.7	107
ENSG00000010318.18	297
ENSG00000010319.5	561
ENSG00000010322.14	4467
ENSG00000010327.9	5633
ENSG00000010361.12	618
ENSG00000010379.14	13
ENSG00000010404.16	2125
ENSG00000010438.15	17
ENSG00000010539.10	1247
ENSG00000010610.8	5389
ENSG00000010626.13	219
ENSG00000010671.14	698
ENSG00000010704.17	195
ENSG00000010803.15	1057
ENSG00000010810.16	3011
ENSG00000010818.7	654
ENSG00000010932.14	583
ENSG00000011007.11	3063
ENSG00000011009.9	3256
ENSG00000011021.20	921
ENSG00000011028.12	7898
ENSG00000011052.20	25
ENSG00000011083.7	13
ENSG00000011105.10	10069
ENSG00000011114.13	1149
ENSG00000011132.10	1060
ENSG00000011143.15	877
ENSG00000011198.6	874
ENSG00000011201.9	309
ENSG00000011243.16	3186
ENSG00000011258.14	1650
ENSG00000011260.12	2831
ENSG00000011275.17	4102
ENSG00000011295.14	2725
ENSG00000011304.15	26126
ENSG00000011332.18	249
ENSG00000011347.8	771
ENSG00000011376.8	1648
ENSG00000011405.12	2247
ENSG00000011422.10	1733
ENSG00000011426.9	3562
ENSG00000011451.16	2969
ENSG00000011454.15	1363
ENSG00000011465.15	12753
ENSG00000011478.10	449
ENSG00000011485.13	2829
ENSG00000011523.12	922
ENSG00000011566.13	1634
ENSG00000011590.12	155
ENSG00000011600.10	5613
ENSG00000011638.9	530
ENSG00000011677.11	78
ENSG00000012048.18	1808
ENSG00000012061.14	1157
ENSG00000012124.13	271
ENSG00000012171.16	492
ENSG00000012174.10	824
ENSG00000012211.11	236
ENSG00000012223.11	78
ENSG00000012232.7	6861
ENSG00000012504.12	1
ENSG00000012660.12	4979
ENSG00000012779.9	1329
ENSG00000012817.14	2137
ENSG00000012822.14	1602
ENSG00000012963.12	1561
ENSG00000012983.10	1286
ENSG00000013016.13	617
ENSG00000013275.6	8012
ENSG00000013288.7	1609
ENSG00000013293.5	9
ENSG00000013297.9	811
ENSG00000013306.14	10843
ENSG00000013364.17	6647
ENSG00000013374.14	3143
ENSG00000013375.14	2138
ENSG00000013392.7	202
ENSG00000013441.14	2779
ENSG00000013503.8	1100
ENSG00000013523.8	1412
ENSG00000013561.16	1145
ENSG00000013563.12	367
ENSG00000013573.15	6142
ENSG00000013583.7	1562
ENSG00000013588.5	4420
ENSG00000013619.12	191
ENSG00000013725.13	767
ENSG00000013810.17	5876
ENSG00000014123.9	1280
ENSG00000014138.7	1515
ENSG00000014164.6	2495
ENSG00000014216.14	4344
ENSG00000014257.14	738
ENSG00000014641.16	4530
ENSG00000014824.12	1455
ENSG00000014914.18	411
ENSG00000014919.11	1306
ENSG00000015133.17	2071
ENSG00000015153.13	224
ENSG00000015171.17	1271
ENSG00000015285.9	1475
ENSG00000015413.8	161
ENSG00000015475.17	967
ENSG00000015479.16	140
ENSG00000015520.13	10
ENSG00000015532.8	1792
ENSG00000015568.11	3
ENSG00000015592.15	7
ENSG00000015676.16	3916
ENSG00000016082.13	23
ENSG00000016391.9	272
ENSG00000016402.11	31
ENSG00000016490.14	0
ENSG00000016602.9	0
ENSG00000016864.15	1755
ENSG00000017260.18	3804
ENSG00000017427.14	81
ENSG00000017483.13	1579
ENSG00000017797.10	2198
ENSG00000018189.11	878
ENSG00000018236.13	159
ENSG00000018280.15	682
ENSG00000018408.13	2694
ENSG00000018510.11	2391
ENSG00000018607.6	0
ENSG00000018610.12	1705
ENSG00000018625.13	16
ENSG00000018699.10	1077
ENSG00000018869.15	258
ENSG00000019102.10	118
ENSG00000019144.15	2346
ENSG00000019169.10	905
ENSG00000019186.8	21
ENSG00000019485.11	311
ENSG00000019505.6	361
ENSG00000019549.7	575
ENSG00000019582.13	126901
ENSG00000019991.14	283
ENSG00000019995.6	580
ENSG00000020129.14	2753
ENSG00000020181.16	3922
ENSG00000020219.9	2
ENSG00000020256.18	764
ENSG00000020426.9	935
ENSG00000020577.12	442
ENSG00000020633.17	1100
ENSG00000020922.11	832
ENSG00000021300.12	154
ENSG00000021355.11	2600
ENSG00000021461.15	2
ENSG00000021488.11	7
ENSG00000021574.10	1155
ENSG00000021645.16	488
ENSG00000021762.18	867
ENSG00000021776.9	4930
ENSG00000021826.13	61
ENSG00000021852.11	1
ENSG00000022267.15	980
ENSG00000022277.11	3200
ENSG00000022355.13	0
ENSG00000022556.14	34683
ENSG00000022567.8	6268
ENSG00000022840.14	7857
ENSG00000022976.14	550
ENSG00000023041.10	1115
ENSG00000023171.13	378
ENSG00000023191.15	4989
ENSG00000023228.12	2678
ENSG00000023287.11	3757
ENSG00000023318.7	3495
ENSG00000023330.13	2401
ENSG00000023445.12	1269
ENSG00000023516.8	910
ENSG00000023572.7	137
ENSG00000023608.4	820
ENSG00000023697.11	2270
ENSG00000023734.9	14217
ENSG00000023839.9	301
ENSG00000023892.10	1268
ENSG00000023902.12	5088
ENSG00000023909.8	1207
ENSG00000024048.9	3485
ENSG00000024422.10	2807
ENSG00000024526.15	900
ENSG00000024862.15	785
ENSG00000025039.13	444
ENSG00000025156.11	450
ENSG00000025293.14	1642
ENSG00000025423.10	324
ENSG00000025434.17	2245
ENSG00000025708.11	10948
ENSG00000025770.17	2814
ENSG00000025772.7	1189
ENSG00000025796.12	9744
ENSG00000025800.12	6160
ENSG00000026025.12	35161
ENSG00000026036.19	185
ENSG00000026103.18	385
ENSG00000026297.14	3991
ENSG00000026508.15	7181
ENSG00000026559.12	429
ENSG00000026652.12	920
ENSG00000026751.15	3052
ENSG00000026950.15	1330
ENSG00000027001.8	393
ENSG00000027075.12	969
ENSG00000027644.4	15
ENSG00000027697.11	2206
ENSG00000027847.12	1370
ENSG00000027869.10	884
ENSG00000028116.15	905
ENSG00000028137.15	4595
ENSG00000028203.16	1572
ENSG00000028277.19	514
ENSG00000028310.16	1743
ENSG00000028528.13	1973
ENSG00000028839.8	984
ENSG00000029153.13	2027
ENSG00000029363.14	4943
ENSG00000029364.10	1539
ENSG00000029534.18	785
ENSG00000029559.6	18
ENSG00000029639.9	892
ENSG00000029725.15	2698
ENSG00000029993.13	14373
ENSG00000030066.12	3456
ENSG00000030110.11	2751
ENSG00000030304.11	4
ENSG00000030419.15	210
ENSG00000030582.15	19110
ENSG00000031003.9	1183
ENSG00000031081.9	1192
ENSG00000031691.6	496
ENSG00000031698.11	7997
ENSG00000031823.13	3107
ENSG00000032219.17	714
ENSG00000032389.11	1224
ENSG00000032444.14	4099
ENSG00000032742.16	178
ENSG00000033011.10	800
ENSG00000033030.12	2179
ENSG00000033050.6	6011
ENSG00000033100.13	3432
ENSG00000033122.17	51
ENSG00000033170.15	1773
ENSG00000033178.11	1353
ENSG00000033327.11	791
ENSG00000033627.13	2064
ENSG00000033800.12	1185
ENSG00000033867.15	906
ENSG00000034053.13	956
ENSG00000034152.17	1910
ENSG00000034239.9	6
ENSG00000034510.5	47428
ENSG00000034533.10	378
ENSG00000034677.10	2904
ENSG00000034693.13	820
ENSG00000034713.6	2150
ENSG00000034971.13	4
ENSG00000035115.20	502
ENSG00000035141.6	5982
ENSG00000035403.15	5470
ENSG00000035499.11	665
ENSG00000035664.10	247
ENSG00000035681.6	7706
ENSG00000035687.9	3261
ENSG00000035720.6	58
ENSG00000035862.11	10520
ENSG00000035928.13	2445
ENSG00000036054.11	7620
ENSG00000036257.11	2006
ENSG00000036448.8	75
ENSG00000036473.6	1
ENSG00000036530.7	67
ENSG00000036549.11	2392
ENSG00000036565.13	10
ENSG00000036672.14	78
ENSG00000036828.12	1
ENSG00000037042.8	892
ENSG00000037241.6	949
ENSG00000037280.14	1471
ENSG00000037474.13	3657
ENSG00000037637.9	1134
ENSG00000037749.10	408
ENSG00000037757.12	889
ENSG00000037897.15	1369
ENSG00000037965.5	57
ENSG00000038002.7	529
ENSG00000038210.12	550
ENSG00000038219.11	2408
ENSG00000038274.15	2753
ENSG00000038295.6	26
ENSG00000038358.13	2204
ENSG00000038382.16	1975
ENSG00000038427.14	12949
ENSG00000038532.13	1145
ENSG00000038945.13	1514
ENSG00000039068.17	8650
ENSG00000039123.14	2255
ENSG00000039139.9	6
ENSG00000039319.15	1243
ENSG00000039523.16	2072
ENSG00000039537.12	19
ENSG00000039560.12	2139
ENSG00000039600.9	16
ENSG00000039650.8	1336
ENSG00000039987.5	2
ENSG00000040199.17	849
ENSG00000040275.15	1253
ENSG00000040341.16	1261
ENSG00000040487.11	624
ENSG00000040531.13	1686
ENSG00000040608.12	315
ENSG00000040633.11	2549
ENSG00000040731.9	11
ENSG00000040933.14	1767
ENSG00000041353.8	52
ENSG00000041357.14	7715
ENSG00000041515.14	40
ENSG00000041802.9	3557
ENSG00000041880.13	346
ENSG00000041982.13	1055
ENSG00000041988.14	601
