ENSG00000000003.13	2576
ENSG00000042062.10	513
ENSG00000042088.12	1530
ENSG00000042286.13	944
ENSG00000042304.9	1
ENSG00000042317.15	229
ENSG00000042429.9	1035
ENSG00000042445.12	983
ENSG00000042493.14	9432
ENSG00000042753.10	4326
ENSG00000042781.11	4
ENSG00000042813.6	6
ENSG00000042832.10	14
ENSG00000042980.11	357
ENSG00000043039.6	17
ENSG00000043093.12	1016
ENSG00000043143.19	3871
ENSG00000043355.9	572
ENSG00000043462.10	2233
ENSG00000043514.14	2310
ENSG00000043591.5	6
ENSG00000044012.3	0
ENSG00000044090.7	1538
ENSG00000044115.19	10815
ENSG00000044446.10	1748
ENSG00000044459.13	613
ENSG00000044524.9	105
ENSG00000044574.7	40287
ENSG00000046604.11	3342
ENSG00000046647.12	610
ENSG00000046651.13	2582
ENSG00000046653.13	5027
ENSG00000046774.9	3
ENSG00000046889.17	611
ENSG00000047056.13	588
ENSG00000047188.14	1291
ENSG00000047230.13	1138
ENSG00000047249.15	2074
ENSG00000047315.13	3645
ENSG00000047346.11	566
ENSG00000047365.10	378
ENSG00000047410.12	9356
ENSG00000047457.12	238
ENSG00000047578.11	628
ENSG00000047579.18	811
ENSG00000047597.5	94
ENSG00000047617.13	375
ENSG00000047621.10	1649
ENSG00000047634.13	338
ENSG00000047644.16	2081
ENSG00000047648.20	97
ENSG00000047662.4	17
ENSG00000047849.20	14870
ENSG00000047932.12	2075
ENSG00000047936.9	0
ENSG00000048028.10	7828
ENSG00000048052.20	180
ENSG00000048140.16	1076
ENSG00000048162.18	2396
ENSG00000048342.14	463
ENSG00000048392.10	2520
ENSG00000048405.8	675
ENSG00000048462.9	107
ENSG00000048471.12	889
ENSG00000048540.13	58
ENSG00000048544.5	1504
ENSG00000048545.12	504
ENSG00000048649.12	1263
ENSG00000048707.12	1923
ENSG00000048740.16	1527
ENSG00000048828.15	4567
ENSG00000048991.15	1539
ENSG00000049089.12	277
ENSG00000049130.12	332
ENSG00000049167.12	228
ENSG00000049192.13	83
ENSG00000049239.11	2759
ENSG00000049245.11	3196
ENSG00000049246.13	759
ENSG00000049247.12	18
ENSG00000049249.7	381
ENSG00000049283.16	25
ENSG00000049323.14	2526
ENSG00000049449.7	6252
ENSG00000049540.15	1271
ENSG00000049541.9	4576
ENSG00000049618.20	2872
ENSG00000049656.12	4379
ENSG00000049759.15	1344
ENSG00000049768.13	727
ENSG00000049769.11	224
ENSG00000049860.12	4218
ENSG00000049883.13	456
ENSG00000050030.12	12
ENSG00000050130.16	985
ENSG00000050165.16	1479
ENSG00000050327.13	523
ENSG00000050344.8	8013
ENSG00000050393.10	2066
ENSG00000050405.12	2473
ENSG00000050426.14	1519
ENSG00000050438.15	1132
ENSG00000050555.16	1238
ENSG00000050628.19	33
ENSG00000050730.14	89
ENSG00000050748.16	1337
ENSG00000050767.14	73
ENSG00000050820.15	3213
ENSG00000051009.9	1263
ENSG00000051108.13	2912
ENSG00000051128.17	1551
ENSG00000051180.15	1801
ENSG00000051341.12	914
ENSG00000051382.7	1671
ENSG00000051523.9	6827
ENSG00000051596.8	623
ENSG00000051620.9	2525
ENSG00000051825.13	976
ENSG00000052126.13	7451
ENSG00000052344.14	2304
ENSG00000052723.10	2692
ENSG00000052749.12	5373
ENSG00000052795.11	730
ENSG00000052802.11	1356
ENSG00000052841.13	1962
ENSG00000052850.5	9
ENSG00000053108.15	77
ENSG00000053254.14	3619
ENSG00000053328.8	10
ENSG00000053371.11	622
ENSG00000053372.4	3283
ENSG00000053438.8	955
ENSG00000053501.11	562
ENSG00000053524.10	71
ENSG00000053702.13	316
ENSG00000053747.14	629
ENSG00000053770.10	1260
ENSG00000053900.9	1502
ENSG00000053918.14	229
ENSG00000054116.10	2011
ENSG00000054118.12	11369
ENSG00000054148.16	3029
ENSG00000054179.10	50
ENSG00000054219.10	461
ENSG00000054267.19	1622
ENSG00000054277.11	107
ENSG00000054282.14	1157
ENSG00000054356.12	452
ENSG00000054392.11	95
ENSG00000054523.15	2428
ENSG00000054598.6	186
ENSG00000054611.12	1285
ENSG00000054654.14	5225
ENSG00000054690.12	959
ENSG00000054793.12	978
ENSG00000054796.11	0
ENSG00000054803.3	23
ENSG00000054938.14	60
ENSG00000054965.9	2315
ENSG00000054967.11	572
ENSG00000054983.15	808
ENSG00000055044.9	10451
ENSG00000055070.15	7386
ENSG00000055118.13	589
ENSG00000055130.14	6879
ENSG00000055147.16	611
ENSG00000055163.17	1877
ENSG00000055208.16	2942
ENSG00000055211.11	1897
ENSG00000055332.15	2699
ENSG00000055483.18	6056
ENSG00000055609.16	4658
ENSG00000055732.11	310
ENSG00000055813.5	6
ENSG00000055917.14	5084
ENSG00000055950.15	1579
ENSG00000055955.14	40
ENSG00000055957.9	7
ENSG00000056050.6	801
ENSG00000056097.14	1836
ENSG00000056277.14	317
ENSG00000056291.16	88
ENSG00000056487.14	112
ENSG00000056558.9	1226
ENSG00000056586.14	2655
ENSG00000056736.8	242
ENSG00000056972.17	949
ENSG00000056998.17	655
ENSG00000057019.14	1701
ENSG00000057149.13	0
ENSG00000057252.11	2230
ENSG00000057294.12	1116
ENSG00000057468.6	14
ENSG00000057593.12	32
ENSG00000057608.15	8126
ENSG00000057657.13	1240
ENSG00000057663.11	2943
ENSG00000057704.9	362
ENSG00000057757.8	2601
ENSG00000057935.12	4652
ENSG00000058056.7	1471
ENSG00000058063.14	1569
ENSG00000058085.13	1980
ENSG00000058091.15	1211
ENSG00000058262.8	15635
ENSG00000058272.14	2981
ENSG00000058335.14	40
ENSG00000058404.18	28
ENSG00000058453.15	1309
ENSG00000058600.14	2441
ENSG00000058668.13	4235
ENSG00000058673.14	5604
ENSG00000058729.9	1178
ENSG00000058799.12	1796
ENSG00000058804.11	2955
ENSG00000058866.13	40
ENSG00000059122.15	1451
ENSG00000059145.17	550
ENSG00000059377.14	968
ENSG00000059378.11	3053
ENSG00000059573.7	3601
ENSG00000059588.8	2409
ENSG00000059691.10	681
ENSG00000059728.9	480
ENSG00000059758.6	895
ENSG00000059769.18	1850
ENSG00000059804.14	25565
ENSG00000059915.15	253
ENSG00000060069.15	1846
ENSG00000060138.11	16846
ENSG00000060140.7	446
ENSG00000060237.15	12087
ENSG00000060303.5	1
ENSG00000060339.12	4229
ENSG00000060491.15	3485
ENSG00000060558.3	493
ENSG00000060566.12	9
ENSG00000060642.9	364
ENSG00000060656.18	3118
ENSG00000060688.11	2279
ENSG00000060709.12	119
ENSG00000060718.17	1020
ENSG00000060749.13	1738
ENSG00000060762.17	858
ENSG00000060971.16	1540
ENSG00000060982.13	78113
ENSG00000061273.16	5609
ENSG00000061337.14	2871
ENSG00000061455.10	25
ENSG00000061492.10	44
ENSG00000061656.8	142
ENSG00000061676.13	4285
ENSG00000061794.11	7235
ENSG00000061918.11	441
ENSG00000061936.8	2818
ENSG00000061938.15	5902
ENSG00000061987.13	1191
ENSG00000062038.12	2958
ENSG00000062096.13	1
ENSG00000062194.14	3296
ENSG00000062282.13	151
ENSG00000062370.15	143
ENSG00000062485.17	7609
ENSG00000062524.14	53
ENSG00000062582.12	500
ENSG00000062598.16	1951
ENSG00000062650.16	3114
ENSG00000062716.9	6177
ENSG00000062725.8	744
ENSG00000062822.11	3171
ENSG00000063015.18	317
ENSG00000063046.16	12495
ENSG00000063127.14	37
ENSG00000063169.9	1523
ENSG00000063176.14	460
ENSG00000063177.11	32175
ENSG00000063180.7	173
ENSG00000063241.6	2812
ENSG00000063244.11	9902
ENSG00000063245.13	5429
ENSG00000063322.12	2338
ENSG00000063438.15	68
ENSG00000063515.2	8
ENSG00000063587.13	1361
ENSG00000063601.15	1106
ENSG00000063660.7	1793
ENSG00000063761.14	507
ENSG00000063854.11	969
ENSG00000063978.14	3096
ENSG00000064012.20	2304
ENSG00000064042.16	657
ENSG00000064102.13	3307
ENSG00000064115.9	2654
ENSG00000064195.7	64
ENSG00000064199.5	162
ENSG00000064201.14	109
ENSG00000064205.9	856
ENSG00000064218.4	49
ENSG00000064225.11	376
ENSG00000064270.11	49
ENSG00000064300.7	1334
ENSG00000064309.13	516
ENSG00000064313.10	1696
ENSG00000064393.14	2307
ENSG00000064419.12	5685
ENSG00000064489.20	17
ENSG00000064490.12	1504
ENSG00000064545.13	1683
ENSG00000064547.12	2524
ENSG00000064601.15	7618
ENSG00000064607.15	3038
ENSG00000064651.12	638
ENSG00000064652.9	610
ENSG00000064655.17	37
ENSG00000064666.13	9698
ENSG00000064687.11	996
ENSG00000064692.17	191
ENSG00000064703.10	2131
ENSG00000064726.8	2722
ENSG00000064763.9	776
ENSG00000064787.11	24
ENSG00000064835.9	0
ENSG00000064886.12	481
ENSG00000064932.14	3753
ENSG00000064933.15	912
ENSG00000064961.17	2248
ENSG00000064989.11	942
ENSG00000064995.15	1793
ENSG00000064999.13	1833
ENSG00000065000.14	7957
ENSG00000065029.13	2076
ENSG00000065054.12	2194
ENSG00000065057.6	636
ENSG00000065060.15	1530
ENSG00000065135.8	4947
ENSG00000065150.17	8264
ENSG00000065154.10	6579
ENSG00000065183.14	2799
ENSG00000065243.17	2737
ENSG00000065268.9	2865
ENSG00000065308.4	2936
ENSG00000065320.7	202
ENSG00000065325.11	1
ENSG00000065328.15	1673
ENSG00000065357.18	1487
ENSG00000065361.13	2576
ENSG00000065371.16	0
ENSG00000065413.15	477
ENSG00000065427.13	8555
ENSG00000065457.9	607
ENSG00000065485.16	2874
ENSG00000065491.8	1111
ENSG00000065518.7	2719
ENSG00000065526.9	3960
ENSG00000065534.17	2818
ENSG00000065548.16	3615
ENSG00000065559.13	2038
ENSG00000065600.11	674
ENSG00000065609.13	13
ENSG00000065613.12	1836
ENSG00000065615.12	747
ENSG00000065618.15	516
ENSG00000065621.13	477
ENSG00000065665.19	286
ENSG00000065675.13	358
ENSG00000065717.13	604
ENSG00000065802.10	1450
ENSG00000065809.12	2378
ENSG00000065833.8	588
ENSG00000065882.14	3019
ENSG00000065883.13	3193
ENSG00000065911.10	3628
ENSG00000065923.8	829
ENSG00000065970.7	1337
ENSG00000065978.16	33071
ENSG00000065989.14	1203
ENSG00000066027.10	3157
ENSG00000066032.17	22
ENSG00000066044.12	4186
ENSG00000066056.12	1851
ENSG00000066084.11	1834
ENSG00000066117.13	6343
ENSG00000066135.11	5142
ENSG00000066136.18	4455
ENSG00000066185.11	42
ENSG00000066230.9	149
ENSG00000066248.13	3177
ENSG00000066279.15	2254
ENSG00000066294.13	1437
ENSG00000066322.11	2285
ENSG00000066336.10	3090
ENSG00000066379.13	991
ENSG00000066382.15	421
ENSG00000066405.11	7
ENSG00000066422.4	1267
ENSG00000066427.20	1248
ENSG00000066455.11	2252
ENSG00000066468.19	1305
ENSG00000066557.5	1280
ENSG00000066583.10	398
ENSG00000066629.15	573
ENSG00000066651.16	834
ENSG00000066654.11	2482
ENSG00000066697.13	573
ENSG00000066735.13	1648
ENSG00000066739.10	1051
ENSG00000066777.7	9634
ENSG00000066813.13	1
ENSG00000066827.14	511
ENSG00000066855.14	2260
ENSG00000066923.16	533
ENSG00000066926.9	668
ENSG00000066933.14	1803
ENSG00000067048.15	2557
ENSG00000067057.15	8667
ENSG00000067064.9	887
ENSG00000067066.15	1773
ENSG00000067082.13	4198
ENSG00000067113.15	1521
ENSG00000067141.15	1471
ENSG00000067167.6	6687
ENSG00000067177.13	2886
ENSG00000067182.6	7692
ENSG00000067191.14	238
ENSG00000067208.13	625
ENSG00000067221.12	475
ENSG00000067225.16	58005
ENSG00000067248.8	1398
ENSG00000067334.12	5622
ENSG00000067365.13	796
ENSG00000067369.12	1534
ENSG00000067445.19	2540
ENSG00000067533.5	2203
ENSG00000067560.9	18110
ENSG00000067596.9	3536
ENSG00000067601.7	48
ENSG00000067606.14	823
ENSG00000067646.10	353
ENSG00000067704.9	5583
ENSG00000067715.12	615
ENSG00000067798.12	143
ENSG00000067829.17	2799
ENSG00000067836.11	899
ENSG00000067840.11	4137
ENSG00000067842.16	60
ENSG00000067900.6	1604
ENSG00000067955.12	1990
ENSG00000067992.11	500
ENSG00000068001.12	3920
ENSG00000068024.15	750
ENSG00000068028.16	1196
ENSG00000068078.16	8749
ENSG00000068079.6	1928
ENSG00000068097.13	1110
ENSG00000068120.13	4310
ENSG00000068137.13	1094
ENSG00000068305.16	1381
ENSG00000068308.12	4272
ENSG00000068323.15	4068
ENSG00000068354.14	927
ENSG00000068366.18	2772
ENSG00000068383.17	520
ENSG00000068394.10	1248
ENSG00000068400.12	4098
ENSG00000068438.13	2254
ENSG00000068489.11	1191
ENSG00000068615.15	227
ENSG00000068650.17	3063
ENSG00000068654.14	4003
ENSG00000068697.6	12424
ENSG00000068724.14	1551
ENSG00000068745.13	4349
ENSG00000068781.19	6
ENSG00000068784.11	635
ENSG00000068796.15	1040
ENSG00000068831.17	1168
ENSG00000068878.13	6920
ENSG00000068885.13	392
ENSG00000068903.18	1309
ENSG00000068912.12	2196
ENSG00000068971.12	553
ENSG00000068976.12	79
ENSG00000068985.4	0
ENSG00000069011.14	21
ENSG00000069018.16	0
ENSG00000069020.17	560
ENSG00000069122.17	1210
ENSG00000069188.15	456
ENSG00000069206.14	0
ENSG00000069248.11	3776
ENSG00000069275.12	14487
ENSG00000069329.14	4372
ENSG00000069345.10	4994
ENSG00000069399.11	1872
ENSG00000069424.13	2174
ENSG00000069431.9	119
ENSG00000069482.6	3288
ENSG00000069493.13	946
ENSG00000069509.5	1019
ENSG00000069535.13	306
ENSG00000069667.14	519
ENSG00000069696.6	88
ENSG00000069702.9	1156
ENSG00000069712.10	197
ENSG00000069764.8	23
ENSG00000069812.10	317
ENSG00000069849.9	5138
ENSG00000069869.14	542
ENSG00000069943.8	317
ENSG00000069956.10	2927
ENSG00000069966.17	821
ENSG00000069974.14	876
ENSG00000069998.11	2889
ENSG00000070010.17	2797
ENSG00000070018.7	4956
ENSG00000070019.4	211
ENSG00000070031.3	25
ENSG00000070047.10	3669
ENSG00000070061.13	1584
ENSG00000070081.14	1364
ENSG00000070087.12	3580
ENSG00000070159.12	255
ENSG00000070182.16	405
ENSG00000070190.11	386
ENSG00000070193.4	8
ENSG00000070214.14	5653
ENSG00000070269.12	697
ENSG00000070366.12	842
ENSG00000070367.14	2324
ENSG00000070371.14	513
ENSG00000070388.10	10
ENSG00000070404.8	898
ENSG00000070413.17	3168
ENSG00000070423.16	3430
ENSG00000070444.13	1072
ENSG00000070476.13	1869
ENSG00000070495.13	1243
ENSG00000070501.10	1117
ENSG00000070526.13	178
ENSG00000070540.11	628
ENSG00000070601.8	29
ENSG00000070610.13	2479
ENSG00000070614.13	4507
ENSG00000070669.15	2415
ENSG00000070718.10	1420
ENSG00000070729.12	17
ENSG00000070731.8	63
ENSG00000070748.16	2
ENSG00000070756.12	78579
ENSG00000070759.15	672
ENSG00000070761.6	1449
ENSG00000070770.7	4378
ENSG00000070778.11	470
ENSG00000070785.15	1860
ENSG00000070808.14	22
ENSG00000070814.16	13008
ENSG00000070831.14	7104
ENSG00000070882.11	1227
ENSG00000070886.9	195
ENSG00000070915.8	120
ENSG00000070950.8	1170
ENSG00000070961.13	2024
ENSG00000070985.12	10
ENSG00000071051.12	1851
ENSG00000071054.14	5271
ENSG00000071073.11	1252
ENSG00000071082.9	33684
ENSG00000071127.15	12736
ENSG00000071189.20	936
ENSG00000071203.8	1
ENSG00000071205.10	603
ENSG00000071242.10	1314
ENSG00000071243.14	850
ENSG00000071246.9	1459
ENSG00000071282.10	1447
ENSG00000071462.10	6478
ENSG00000071537.12	2379
ENSG00000071539.12	1259
ENSG00000071553.15	6155
ENSG00000071564.13	8602
ENSG00000071575.10	16